名前,年齢,誕生,星座,血液型,身長(cm),体重(kg),B(cm),W(cm),H(cm),利き手,出身地,趣味,CV,実装日(ボイス追加日)
相原雪乃,22歳,2月14日,水瓶座,A型,160,51,92,58,90,左,秋田,紅茶,-,2016/11/22
赤西瑛梨華,16歳,7月7日,蟹座,O型,154,55,92,59,88,両,岡山,漫才鑑賞,-,2016/12/22
浅野風香,16歳,2月11日,水瓶座,A型,160,48,88,59,84,右,滋賀,小説を書くこと,-,2016/10/12
安部菜々,永遠の17歳,5月15日,牡牛座,O型,146,40,84,57,84,右,ウサミン星,ウサミン星との交信,三宅麻理恵,2015/9/3
有浦柑奈,19歳,3月6日,魚座,O型,155,44,78,57,80,右,長崎,ラブ＆ピース,-,2016/5/19
安斎都,16歳,1月6日,山羊座,B型,156,41,78,55,77,右,福井,探偵ドラマ・推理小説を見ること,-,2016/8/9
五十嵐響子,15歳,8月10日,獅子座,AB型,154,43,81,58,80,右,鳥取,家事全般,種﨑敦美,2015/10/6
池袋晶葉,14歳,6月10日,双子座,B型,148,39,75,53,74,右,東京,ロボット制作,-,2016/12/12
一ノ瀬志希,18歳,5月30日,双子座,O型,161,43,83,57,82,右,岩手,観察・アヤしい科学実験・失踪,藍原ことみ,2015/9/3
今井加奈,16歳,3月3日,魚座,O型,153,41,81,56,79,右,高知,友達とおしゃべり,-,2016/1/9
井村雪菜,17歳,8月27日,乙女座,AB型,163,48,85,60,88,右,秋田,メイク小物集め,-,2015/12/21
江上椿,19歳,2月6日,水瓶座,A型,161,46,80,57,80,左,新潟,写真を撮ること,-,2016/12/9
太田優,21歳,1月28日,水瓶座,AB型,159,45,89,57,87,両,千葉,犬のトリミング、美容,-,2016/7/8
大西由里子,20歳,3月20日,魚座,O型,156,44,81,58,83,右,香川,ネットサーフィン・読書,-,2016/6/9
大沼くるみ,13歳,3月30日,牡羊座,A型,145,40,おっきい,ふつう,まぁまぁ,右,石川,ポケットティッシュ収集、お風呂に入ること,-,2016/7/25
大原みちる,15歳,4月12日,牡羊座,O型,153,40,78,55,80,右,福井,食べること,-,2016/6/9
緒方智絵里,16歳,6月11日,双子座,A型,153,42,79,57,80,右,三重,四葉のクローバー集め,大空直美,2015/9/3
奥山沙織,19歳,6月12日,双子座,B型,156,47,83,57,81,右,秋田,読書,-,2015/9/3
乙倉悠貴,13歳,10月6日,天秤座,A型,164,40,70,53,74,右,岡山,ミックスジュース作り、スクラップブック作り,中島由貴,2016/5/9
日下部若葉,20歳,5月4日,牡牛座,O型,148,40,77,54,78,右,群馬,ジグソーパズル,-,2016/11/9
工藤忍,16歳,3月9日,魚座,A型,154,41,78,54,81,左,青森,おまけ集め,-,2015/11/13
クラリス,20歳,8月26日,乙女座,AB型,166,45,80,55,82,右,兵庫,ボランティア,-,2015/10/31
栗原ネネ,15歳,9月9日,乙女座,A型,161,44,77,54,78,右,群馬,テレビ鑑賞・健康作り,-,2016/6/30
黒埼ちとせ,19歳,11月10日,蠍座,O型,164,44,86,58,84,右,東京,美味しいものを食べること・月光浴,佐倉薫,2019/2/28
古賀小春,12歳,4月1日,牡羊座,O型,140,35,72,54,77,左,佐賀,イグアナのヒョウくんと遊ぶこと、家のお手伝い,-,2016/9/9
輿水幸子,14歳,11月25日,射手座,B型,142,37,74,52,75,左,山梨,勉強ノートの清書,竹達彩奈,2015/9/3
小早川紗枝,15歳,10月18日,天秤座,AB型,148,42,78,56,80,右,京都,日本舞踊,立花理香,2015/9/3
小日向美穂,17歳,12月16日,射手座,O型,155,42,82,59,86,左,熊本,ひなたぼっこ,津田美波,2015/9/3
西園寺琴歌,17歳,1月23日,水瓶座,O型,156,46,87,57,85,右,東京,押し花作り,-,2015/10/9
榊原里美,17歳,8月27日,乙女座,O型,162,46,91,56,86,右,山形,甘いお菓子を食べること,-,2016/3/31
佐久間まゆ,16歳,9月7日,乙女座,B型,153,40,78,54,80,両,仙台,お料理、編み物,牧野由依,2015/9/17
櫻井桃華,12歳,4月8日,牡羊座,A型,145,39,72,53,75,右,神戸,ティータイム,照井春佳,2015/12/8
椎名法子,13歳,10月10日,天秤座,O型,147,38,76,55,79,右,大阪,新作ドーナツの試食,都丸ちよ,2015/9/3
島村卯月,17歳,4月24日,牡牛座,O型,159,45,83,59,87,右,東京,友達と長電話,大橋彩香,2015/9/3
白菊ほたる,13歳,4月19日,牡羊座,AB型,156,42,77,53,79,左,鳥取,笑顔の練習・アイドルレッスン,天野聡美,2015/11/30
白雪千夜,17歳,2月4日,水瓶座,O型,157,40,72,52,74,右,北海道,料理・睡眠,関口理咲,2019/2/28
涼宮星花,19歳,8月28日,乙女座,A型,158,45,82,57,83,右,岐阜,バイオリン,-,2016/9/23
関裕美,14歳,8月17日,獅子座,A型,155,43,78,55,80,右,富山,アクセサリー作り,会沢紗弥,2016/4/8
月宮雅,18歳,10月30日,蠍座,B型,153,44,86,56,82,右,東京,ママとショッピング,-,2016/3/11
辻野あかり,15歳,11月5日,蠍座,A型,160,44,80,60,86,右,山形,ラーメン、編み物,-,2019/4/12
道明寺歌鈴,17歳,1月1日,山羊座,A型,155,43,80,55,83,右,奈良,境内のお掃除,新田ひより,2015/9/3
長富蓮実,16歳,3月19日,魚座,A型,161,45,83,56,85,右,島根,ボウリング・古着屋巡り,-,2016/10/9
中野有香,18歳,3月23日,牡羊座,B型,149,40,77,57,81,右,東京,空手,下地紫野,2015/9/3
丹羽仁美,18歳,6月4日,双子座,B型,157,43,81,55,79,右,名古屋,史跡巡り・武将グッズ収集,-,2017/1/10
早坂美玲,14歳,5月9日,牡牛座,B型,147,39,75,54,77,右,宮城,ぬいぐるみ集め,朝井彩加,2016/1/9
原田美世,20歳,11月14日,蠍座,O型,163,46,86,59,85,右,石川,クルマ・バイクいじり,-,2015/12/21
兵藤レナ,27歳,10月3日,天秤座,O型,167,48,92,56,84,左,東京,トランプ,-,2015/12/14
福山舞,10歳,1月21日,水瓶座,O型,132,28,64,56,70,左,兵庫,一輪車,-,2015/9/3
藤本里奈,18歳,10月14日,天秤座,A型,154,41,77,55,80,右,湘南,単車乗り、コンビニで立ち読み,金子真由美,2015/9/3
双葉杏,17歳,9月2日,花も恥じらう乙女座,B型,139,30,?,?,?,右,北海道,なし,五十嵐裕美,2015/9/3
前川みく,15歳,2月22日,魚座,B型,152,45,85,55,81,右,大阪,猫カフェ巡り,高森奈津美,2015/9/3
松原早耶,18歳,12月28日,山羊座,AB型,156,43,83,58,86,右,兵庫,ブログ,-,2016/5/11
間中美里,20歳,11月6日,蠍座,AB型,160,46,84,57,85,右,神奈川,旅行,-,2016/12/17
水本ゆかり,15歳,10月18日,天秤座,A型,155,42,81,56,82,右,青森,フルート,藤田茜,2015/9/3
三村かな子,17歳,1月6日,山羊座,O型,153,52,90,65,89,右,東京,お菓子作り,大坪由佳,2015/9/3
宮本フレデリカ,19歳,2月14日,水瓶座,B型,164,46,83,57,85,左,パリ,ファッション,髙野麻美,2015/9/3
棟方愛海,14歳,8月1日,獅子座,A型,151,41,73,56,75,両,青森,指の運動,藤本彩花,2016/2/8
村松さくら,15歳,3月27日,牡羊座,O型,145,38,75,55,77,右,静岡,ピンクのもの集め,-,2016/2/29
